product_ref,product_code,product_name,current_product_class,decision_bucket,approved_product_class,decision_note,observed_clients,observed_sales,observed_subscription_rows,min_duration_days,max_duration_days,review_reason,recommended_action
AA9BA4BF01266AD311E8AABCC0ED0D91,00000000053,Заморозка абонемента 12 месяцев,other_sale,review_other_sale_usually_no_funnel_effect,,,0,0,0,,,not observed as subscription product,manual_review
AF05000C29D830FD11EF0876E1FAF586,00000001375,Заморозка абонемента 14 дней,other_sale,review_other_sale_usually_no_funnel_effect,,,0,0,0,,,not observed as subscription product,manual_review
AD18A4BF01266AD411EDA16336698EFF,00000000920,Заморозка абонемента 15 дней,other_sale,review_other_sale_usually_no_funnel_effect,,,0,0,0,,,not observed as subscription product,manual_review
AD0CA4BF01266AD411ED97F5CEB6AD30,00000000913,Заморозка абонемента 2 месяца,other_sale,review_other_sale_usually_no_funnel_effect,,,0,0,0,,,not observed as subscription product,manual_review
AF09000C29D830FD11EF0BA35C6F4680,00000001378,Заморозка абонемента 2 месяца,other_sale,review_other_sale_usually_no_funnel_effect,,,0,0,0,,,not observed as subscription product,manual_review
AF07000C29D830FD11EF09ED87114051,00000001376,Заморозка абонемента 3 месяца,other_sale,review_other_sale_usually_no_funnel_effect,,,0,0,0,,,not observed as subscription product,manual_review
AA9BA4BF01266AD311E8AABCC0ED0D8E,00000000050,Заморозка абонемента 30 дней,other_sale,review_other_sale_usually_no_funnel_effect,,,0,0,0,,,not observed as subscription product,manual_review
AA9BA4BF01266AD311E8AABCC0ED0D90,00000000052,Заморозка абонемента 6 месяцев,other_sale,review_other_sale_usually_no_funnel_effect,,,0,0,0,,,not observed as subscription product,manual_review
AA9BA4BF01266AD311E8AABCC0ED0D8F,00000000051,Заморозка абонемента 90 дней,other_sale,review_other_sale_usually_no_funnel_effect,,,0,0,0,,,not observed as subscription product,manual_review
B0D9000C29D830FD11F066CA213D0981,00000001642,Абонемент МУЛЬТИКАРТА 12 месяцев + 2 месяца заморозки в подарок,full_subscription,optional_full_subscription_review,,,1107,1128,1128,1,9034,full keyword + duration >= 30 + no trial/exclude keyword,keep_full_subscription_unless_customer_says_otherwise
B07F000C29D830FD11F026491FFD750E,00000001601,Абонемент МУЛЬТИКАРТА 15 месяцев (3 месяца заморозки в подарок),full_subscription,optional_full_subscription_review,,,695,707,707,1,9026,full keyword + duration >= 30 + no trial/exclude keyword,keep_full_subscription_unless_customer_says_otherwise
B0E5000C29D830FD11F06EC78AD2D6CB,00000001648,Абонемент МУЛЬТИКАРТА 12 месяцев + 2 месяца заморозки в подарок (СПЕЦПРЕДЛОЖЕНИЕ),full_subscription,optional_full_subscription_review,,,621,638,638,1,592,full keyword + duration >= 30 + no trial/exclude keyword,keep_full_subscription_unless_customer_says_otherwise
B0BE000C29D830FD11F0519A15B1F35E,00000001619,Абонемент МУЛЬТИКАРТА 12 месяцев + 3 месяца заморозки в подарок СПЕЦПРЕДЛОЖЕНИЕ,full_subscription,optional_full_subscription_review,,,435,449,449,1,8996,full keyword + duration >= 30 + no trial/exclude keyword,keep_full_subscription_unless_customer_says_otherwise
B07D000C29D830FD11F024ECA950807E,00000001599,Абонемент МУЛЬТИКАРТА 12 месяцев (3 месяца заморозки в подарок),full_subscription,optional_full_subscription_review,,,140,144,144,88,487,full keyword + duration >= 30 + no trial/exclude keyword,keep_full_subscription_unless_customer_says_otherwise
B07F000C29D830FD11F0264A4786DE5E,00000001602,Абонемент УЛЬТРА 15 месяцев + 3 месяца заморозки в подарок,full_subscription,optional_full_subscription_review,,,76,77,77,2,8943,full keyword + duration >= 30 + no trial/exclude keyword,keep_full_subscription_unless_customer_says_otherwise
B07D000C29D830FD11F024EBAFD0BD0A,00000001597,Абонемент УЛЬТРА 12 месяцев + 3 месяца заморозки в подарок,full_subscription,optional_full_subscription_review,,,73,73,73,48,547,full keyword + duration >= 30 + no trial/exclude keyword,keep_full_subscription_unless_customer_says_otherwise
B086000C29D830FD11F02BCC649B1DE5,00000001605,Абонемент УЛЬТРА 9 месяцев (3 месяца заморозки в подарок),full_subscription,optional_full_subscription_review,,,30,30,30,18,365,full keyword + duration >= 30 + no trial/exclude keyword,keep_full_subscription_unless_customer_says_otherwise
B0E5000C29D830FD11F06EA754E9EEA1,00000001647,УЛЬТРА 12 месяцев + 2 месяца заморозки в подарок (Ровио),full_subscription,optional_full_subscription_review,,,20,20,20,365,396,full keyword + duration >= 30 + no trial/exclude keyword,keep_full_subscription_unless_customer_says_otherwise
B07D000C29D830FD11F024EC5F69C3D5,00000001598,Абонемент УЛЬТРА 12 месяцев + 3 месяца заморозки в подарок (Ровио),full_subscription,optional_full_subscription_review,,,18,18,18,164,430,full keyword + duration >= 30 + no trial/exclude keyword,keep_full_subscription_unless_customer_says_otherwise
B086000C29D830FD11F02BCC8AA8ED67,00000001606,Абонемент УЛЬТРА 9 месяцев (3 месяца заморозки в подарок) Ровио,full_subscription,optional_full_subscription_review,,,8,8,8,273,366,full keyword + duration >= 30 + no trial/exclude keyword,keep_full_subscription_unless_customer_says_otherwise
B08A000C29D830FD11F02F0F91882165,00000001607,Мультикарта на 9 месяцев + 3 месяца заморозки в подарок,full_subscription,optional_full_subscription_review,,,6,6,6,273,395,full keyword + duration >= 30 + no trial/exclude keyword,keep_full_subscription_unless_customer_says_otherwise
B07F000C29D830FD11F026949FF4A862,00000001603,Абонемент УЛЬТРА 15 месяцев + 3 месяца заморозки в подарок(Ровио),full_subscription,optional_full_subscription_review,,,3,3,3,473,505,full keyword + duration >= 30 + no trial/exclude keyword,keep_full_subscription_unless_customer_says_otherwise
